d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rickettsiales;f__JABSSG01	1	9	0.954243	0.111111	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__RS24;f__RS24	2	35	1.54407	0.0571429	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__SP197;f__SP197	7	19	1.27875	0.368421	mixed
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Kordiimonadaceae	2	36	1.5563	0.0555556	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae	15	2180	3.33846	0.00688073	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Thalassobaculales;f__Thalassobaculaceae	4	51	1.70757	0.0784314	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__UBA2966;f__UBA2966	3	8	0.90309	0.375	mixed
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__UBA6615;f__UBA6615	1	34	1.53148	0.0294118	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__UBA828;f__UBA828	9	24	1.38021	0.375	mixed
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__UBA8366;f__CAVOAK01	1	2	0.30103	0.5	mixed
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__UBA8366;f__GCA-2696645	1	20	1.30103	0.05	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__UBA8366;f__GCA-2717185	1	13	1.11394	0.0769231	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__VXPW01;f__VXPW01	7	7	0.845098	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Arenicellales;f__	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Arenicellales;f__JAJDZL01	10	10	1	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Arenicellales;f__Poriferihabitantaceae	21	33	1.51851	0.636364	mixed
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Arenicellales;f__Spongiicolonaceae	2	2	0.30103	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Arenicellales;f__UBA868	2	38	1.57978	0.0526316	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae	6	4466	3.64992	0.00134348	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Methylophilaceae	1	282	2.45025	0.0035461	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Nitrosomonadaceae	3	161	2.20683	0.0186335	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__SG8-40	1	6	0.778151	0.166667	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__UBA11063	1	28	1.44716	0.0357143	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Chromatiales;f__Chromatiaceae	1	105	2.02119	0.00952381	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Comchoanobacterales;f__UBA729	1	3	0.477121	0.333333	mixed
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Coxiellales;f__Coxiellaceae	5	46	1.66276	0.108696	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Alteromonadaceae	7	624	2.79518	0.0112179	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Celerinatantimonadaceae	1	12	1.07918	0.0833333	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Shewanellaceae	4	164	2.21484	0.0243902	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Vibrionaceae	1	372	2.57054	0.00268817	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Eutrophobiales;f__Eutrophobiaceae	10	75	1.87506	0.133333	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Foliamicales;f__Foliamicaceae	12	12	1.07918	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Ga0077536;f__Ga0077536	1	53	1.72428	0.0188679	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__HK1;f__HK1	10	27	1.43136	0.37037	mixed
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__HP12;f__HP12	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__JAJDYQ01;f__JAJDYQ01	3	6	0.778151	0.5	mixed
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__JASGCS01;f__JASGCS01	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Legionellales;f__Legionellaceae	3	172	2.23553	0.0174419	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Methylococcales;f__Cycloclasticaceae	2	21	1.32222	0.0952381	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Methylococcales;f__DRLZ01	1	4	0.60206	0.25	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Methylococcales;f__G963664935	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Methylococcales;f__Methylomonadaceae	2	273	2.43616	0.00732601	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Nevskiales;f__JAHZLQ01	1	2	0.30103	0.5	mixed
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Porifericomitales;f__Porifericomitaceae	4	4	0.60206	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Poriferisulfidales;f__	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Poriferisulfidales;f__Oxydemutatoceae	4	4	0.60206	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Poriferisulfidales;f__Poriferisulfidaceae	7	7	0.845098	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__PS1;f__Pseudothioglobaceae	4	94	1.97313	0.0425532	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__AqS3	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Azotimanducaceae	69	281	2.44871	0.245552	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Cellvibrionaceae	4	205	2.31175	0.0195122	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__DSM-6294	1	65	1.81291	0.0153846	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__DT-91	3	7	0.845098	0.428571	mixed
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Endozoicomonadaceae	9	42	1.62325	0.214286	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__GM7GCV1	1	7	0.845098	0.142857	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Halieaceae	2	224	2.35025	0.00892857	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__JAAOII01	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__JAAOIJ01	2	2	0.30103	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__JABABF01	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae	3	485	2.68574	0.00618557	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Oleiphilaceae	1	222	2.34635	0.0045045	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudohongiellaceae	16	192	2.2833	0.0833333	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae	2	1119	3.04883	0.00178731	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Pseudomonadales;f__Spongiibacteraceae	2	36	1.5563	0.0555556	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Rariloculales;f__Rariloculaceae	8	43	1.63347	0.186047	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Tethybacterales;f__	3	3	0.477121	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Tethybacterales;f__Persebacteraceae	9	11	1.04139	0.818182	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Tethybacterales;f__Tethybacteraceae	5	5	0.69897	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__UBA4575;f__UBA4575	9	27	1.43136	0.333333	mixed
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__WLWR01;f__WLWR01	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae	1	178	2.25042	0.00561798	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Xanthomonadales;f__SZUA-36	3	67	1.82607	0.0447761	occasionally sponge-associated
d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae	1	731	2.86392	0.00136799	occasionally sponge-associated
d__Bacteria;p__Spirochaetota;c__Leptospiria;o__Leptospirales;f__Leptonemataceae	2	26	1.41497	0.0769231	occasionally sponge-associated
d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__CATQHW01;f__Bin103	4	5	0.69897	0.8	exclusively sponge-associated
d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__G963692905;f__G963692905	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Tectomicrobia;c__Entotheonellia;o__Entotheonellales;f__Entotheonellaceae	4	6	0.778151	0.666667	mixed
d__Bacteria;p__UBA8248;c__UBA8248;o__JACPRG01;f__G963555815	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__UBA8248;c__UBA8248;o__UBA8248;f__UBA8248	8	21	1.32222	0.380952	mixed
d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellia;o__SLAD01;f__WLWN01	1	1	0	1	exclusively sponge-associated
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__JABSQK01;f__JAJFLO01	1	4	0.60206	0.25	occasionally sponge-associated
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Chthoniobacterales;f__UBA6821	1	30	1.47712	0.0333333	occasionally sponge-associated
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Limisphaerales;f__AAA164-E04	2	13	1.11394	0.153846	occasionally sponge-associated
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Limisphaerales;f__UBA1100	1	25	1.39794	0.04	occasionally sponge-associated
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Methylacidiphilales;f__UBA3015	1	26	1.41497	0.0384615	occasionally sponge-associated
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Opitutales;f__Coraliomargaritaceae	1	61	1.78533	0.0163934	occasionally sponge-associated
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Opitutales;f__Opitutaceae	1	400	2.60206	0.0025	occasionally sponge-associated
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Opitutales;f__UBA2987	3	9	0.954243	0.333333	mixed
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Opitutales;f__UBA2995	2	8	0.90309	0.25	occasionally sponge-associated
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Verrucomicrobiales;f__Akkermansiaceae	5	381	2.58092	0.0131234	occasionally sponge-associated
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Verrucomicrobiales;f__DEV007	1	105	2.02119	0.00952381	occasionally sponge-associated
